Year,Region,School,Family,Students
2013,강남구,초등학교,국제결혼가정 자녀,98
2013,강남구,초등학교,외국인가정 자녀,10
2013,강남구,중학교,국제결혼가정 자녀,36
2013,강남구,중학교,외국인가정 자녀,2
2013,강남구,고등학교,국제결혼가정 자녀,24
2013,강남구,고등학교,외국인가정 자녀,7
2014,강남구,초등학교,국제결혼가정 자녀,130
2014,강남구,초등학교,외국인가정 자녀,17
2014,강남구,중학교,국제결혼가정 자녀,35
2014,강남구,중학교,외국인가정 자녀,1
2014,강남구,고등학교,국제결혼가정 자녀,32
2014,강남구,고등학교,외국인가정 자녀,8
2015,강남구,초등학교,국제결혼가정 자녀,163
2015,강남구,초등학교,외국인가정 자녀,18
2015,강남구,중학교,국제결혼가정 자녀,44
2015,강남구,중학교,외국인가정 자녀,2
2015,강남구,고등학교,국제결혼가정 자녀,26
2015,강남구,고등학교,외국인가정 자녀,1
2016,강남구,초등학교,국제결혼가정 자녀,197
2016,강남구,초등학교,외국인가정 자녀,39
2016,강남구,중학교,국제결혼가정 자녀,42
2016,강남구,중학교,외국인가정 자녀,7
2016,강남구,고등학교,국제결혼가정 자녀,32
2016,강남구,고등학교,외국인가정 자녀,2
2017,강남구,초등학교,국제결혼가정 자녀,212
2017,강남구,초등학교,외국인가정 자녀,9
2017,강남구,중학교,국제결혼가정 자녀,49
2017,강남구,중학교,외국인가정 자녀,2
2017,강남구,고등학교,국제결혼가정 자녀,35
2017,강남구,고등학교,외국인가정 자녀,1
2018,강남구,초등학교,국제결혼가정 자녀,188
2018,강남구,초등학교,외국인가정 자녀,14
2018,강남구,중학교,국제결혼가정 자녀,45
2018,강남구,중학교,외국인가정 자녀,4
2018,강남구,고등학교,국제결혼가정 자녀,41
2018,강남구,고등학교,외국인가정 자녀,3
2019,강남구,초등학교,국제결혼가정 자녀,188
2019,강남구,초등학교,외국인가정 자녀,15
2019,강남구,중학교,국제결혼가정 자녀,61
2019,강남구,중학교,외국인가정 자녀,3
2019,강남구,고등학교,국제결혼가정 자녀,37
2019,강남구,고등학교,외국인가정 자녀,5
2020,강남구,초등학교,국제결혼가정 자녀,179
2020,강남구,초등학교,외국인가정 자녀,13
2020,강남구,중학교,국제결혼가정 자녀,61
2020,강남구,중학교,외국인가정 자녀,5
2020,강남구,고등학교,국제결혼가정 자녀,38
2020,강남구,고등학교,외국인가정 자녀,3
2021,강남구,초등학교,국제결혼가정 자녀,186
2021,강남구,초등학교,외국인가정 자녀,20
2021,강남구,중학교,국제결혼가정 자녀,55
2021,강남구,중학교,외국인가정 자녀,6
2021,강남구,고등학교,국제결혼가정 자녀,51
2021,강남구,고등학교,외국인가정 자녀,3
2022,강남구,초등학교,국제결혼가정 자녀,157
2022,강남구,초등학교,외국인가정 자녀,17
2022,강남구,중학교,국제결혼가정 자녀,69
2022,강남구,중학교,외국인가정 자녀,8
2022,강남구,고등학교,국제결혼가정 자녀,53
2022,강남구,고등학교,외국인가정 자녀,2
2023,강남구,초등학교,국제결혼가정 자녀,174
2023,강남구,초등학교,외국인가정 자녀,11
2023,강남구,중학교,국제결혼가정 자녀,81
2023,강남구,중학교,외국인가정 자녀,7
2023,강남구,고등학교,국제결혼가정 자녀,54
2023,강남구,고등학교,외국인가정 자녀,2
2013,강동구,초등학교,국제결혼가정 자녀,258
2013,강동구,초등학교,외국인가정 자녀,35
2013,강동구,중학교,국제결혼가정 자녀,57
2013,강동구,중학교,외국인가정 자녀,2
2013,강동구,고등학교,국제결혼가정 자녀,43
2013,강동구,고등학교,외국인가정 자녀,4
2014,강동구,초등학교,국제결혼가정 자녀,274
2014,강동구,초등학교,외국인가정 자녀,17
2014,강동구,중학교,국제결혼가정 자녀,69
2014,강동구,중학교,외국인가정 자녀,1
2014,강동구,고등학교,국제결혼가정 자녀,45
2015,강동구,초등학교,국제결혼가정 자녀,265
2015,강동구,초등학교,외국인가정 자녀,46
2015,강동구,중학교,국제결혼가정 자녀,69
2015,강동구,중학교,외국인가정 자녀,1
2015,강동구,고등학교,국제결혼가정 자녀,40
2015,강동구,고등학교,외국인가정 자녀,1
2016,강동구,초등학교,국제결혼가정 자녀,291
2016,강동구,초등학교,외국인가정 자녀,49
2016,강동구,중학교,국제결혼가정 자녀,71
2016,강동구,중학교,외국인가정 자녀,7
2016,강동구,고등학교,국제결혼가정 자녀,44
2016,강동구,고등학교,외국인가정 자녀,8
2017,강동구,초등학교,국제결혼가정 자녀,298
2017,강동구,초등학교,외국인가정 자녀,38
2017,강동구,중학교,국제결혼가정 자녀,62
2017,강동구,중학교,외국인가정 자녀,3
2017,강동구,고등학교,국제결혼가정 자녀,46
2017,강동구,고등학교,외국인가정 자녀,2
2018,강동구,초등학교,국제결혼가정 자녀,343
2018,강동구,초등학교,외국인가정 자녀,44
2018,강동구,중학교,국제결혼가정 자녀,73
2018,강동구,중학교,외국인가정 자녀,4
2018,강동구,고등학교,국제결혼가정 자녀,51
2018,강동구,고등학교,외국인가정 자녀,3
2019,강동구,초등학교,국제결혼가정 자녀,387
2019,강동구,초등학교,외국인가정 자녀,44
2019,강동구,중학교,국제결혼가정 자녀,88
2019,강동구,중학교,외국인가정 자녀,7
2019,강동구,고등학교,국제결혼가정 자녀,44
2019,강동구,고등학교,외국인가정 자녀,6
2020,강동구,초등학교,국제결혼가정 자녀,397
2020,강동구,초등학교,외국인가정 자녀,55
2020,강동구,중학교,국제결혼가정 자녀,81
2020,강동구,중학교,외국인가정 자녀,8
2020,강동구,고등학교,국제결혼가정 자녀,54
2020,강동구,고등학교,외국인가정 자녀,4
2021,강동구,초등학교,국제결혼가정 자녀,427
2021,강동구,초등학교,외국인가정 자녀,57
2021,강동구,중학교,국제결혼가정 자녀,117
2021,강동구,중학교,외국인가정 자녀,18
2021,강동구,고등학교,국제결혼가정 자녀,42
2021,강동구,고등학교,외국인가정 자녀,1
2022,강동구,초등학교,국제결혼가정 자녀,405
2022,강동구,초등학교,외국인가정 자녀,90
2022,강동구,중학교,국제결혼가정 자녀,116
2022,강동구,중학교,외국인가정 자녀,16
2022,강동구,고등학교,국제결혼가정 자녀,29
2022,강동구,고등학교,외국인가정 자녀,7
2023,강동구,초등학교,국제결혼가정 자녀,431
2023,강동구,초등학교,외국인가정 자녀,95
2023,강동구,중학교,국제결혼가정 자녀,118
2023,강동구,중학교,외국인가정 자녀,41
2023,강동구,고등학교,국제결혼가정 자녀,43
2023,강동구,고등학교,외국인가정 자녀,6
2013,강북구,초등학교,국제결혼가정 자녀,127
2013,강북구,초등학교,외국인가정 자녀,26
2013,강북구,중학교,국제결혼가정 자녀,50
2013,강북구,중학교,외국인가정 자녀,5
2013,강북구,고등학교,국제결혼가정 자녀,17
2013,강북구,고등학교,외국인가정 자녀,2
2014,강북구,초등학교,국제결혼가정 자녀,175
2014,강북구,초등학교,외국인가정 자녀,6
2014,강북구,중학교,국제결혼가정 자녀,59
2014,강북구,중학교,외국인가정 자녀,3
2014,강북구,고등학교,국제결혼가정 자녀,20
2014,강북구,고등학교,외국인가정 자녀,1
2015,강북구,초등학교,국제결혼가정 자녀,216
2015,강북구,초등학교,외국인가정 자녀,14
2015,강북구,중학교,국제결혼가정 자녀,57
2015,강북구,중학교,외국인가정 자녀,3
2015,강북구,고등학교,국제결혼가정 자녀,26
2015,강북구,고등학교,외국인가정 자녀,6
2016,강북구,초등학교,국제결혼가정 자녀,260
2016,강북구,초등학교,외국인가정 자녀,38
2016,강북구,중학교,국제결혼가정 자녀,51
2016,강북구,중학교,외국인가정 자녀,17
2016,강북구,고등학교,국제결혼가정 자녀,31
2016,강북구,고등학교,외국인가정 자녀,6
2017,강북구,초등학교,국제결혼가정 자녀,271
2017,강북구,초등학교,외국인가정 자녀,11
2017,강북구,중학교,국제결혼가정 자녀,59
2017,강북구,중학교,외국인가정 자녀,5
2017,강북구,고등학교,국제결혼가정 자녀,44
2017,강북구,고등학교,외국인가정 자녀,7
2018,강북구,초등학교,국제결혼가정 자녀,318
2018,강북구,초등학교,외국인가정 자녀,17
2018,강북구,중학교,국제결혼가정 자녀,67
2018,강북구,중학교,외국인가정 자녀,7
2018,강북구,고등학교,국제결혼가정 자녀,41
2018,강북구,고등학교,외국인가정 자녀,6
2019,강북구,초등학교,국제결혼가정 자녀,344
2019,강북구,초등학교,외국인가정 자녀,26
2019,강북구,중학교,국제결혼가정 자녀,70
2019,강북구,중학교,외국인가정 자녀,6
2019,강북구,고등학교,국제결혼가정 자녀,54
2019,강북구,고등학교,외국인가정 자녀,3
2020,강북구,초등학교,국제결혼가정 자녀,335
2020,강북구,초등학교,외국인가정 자녀,40
2020,강북구,중학교,국제결혼가정 자녀,76
2020,강북구,중학교,외국인가정 자녀,8
2020,강북구,고등학교,국제결혼가정 자녀,46
2020,강북구,고등학교,외국인가정 자녀,11
2021,강북구,초등학교,국제결혼가정 자녀,369
2021,강북구,초등학교,외국인가정 자녀,39
2021,강북구,중학교,국제결혼가정 자녀,89
2021,강북구,중학교,외국인가정 자녀,8
2021,강북구,고등학교,국제결혼가정 자녀,61
2021,강북구,고등학교,외국인가정 자녀,7
2022,강북구,초등학교,국제결혼가정 자녀,345
2022,강북구,초등학교,외국인가정 자녀,38
2022,강북구,중학교,국제결혼가정 자녀,124
2022,강북구,중학교,외국인가정 자녀,10
2022,강북구,고등학교,국제결혼가정 자녀,72
2022,강북구,고등학교,외국인가정 자녀,1
2023,강북구,초등학교,국제결혼가정 자녀,344
2023,강북구,초등학교,외국인가정 자녀,57
2023,강북구,중학교,국제결혼가정 자녀,123
2023,강북구,중학교,외국인가정 자녀,25
2023,강북구,고등학교,국제결혼가정 자녀,71
2023,강북구,고등학교,외국인가정 자녀,5
2013,강서구,초등학교,국제결혼가정 자녀,297
2013,강서구,초등학교,외국인가정 자녀,23
2013,강서구,중학교,국제결혼가정 자녀,63
2013,강서구,중학교,외국인가정 자녀,7
2013,강서구,고등학교,국제결혼가정 자녀,34
2013,강서구,고등학교,외국인가정 자녀,10
2014,강서구,초등학교,국제결혼가정 자녀,340
2014,강서구,초등학교,외국인가정 자녀,11
2014,강서구,중학교,국제결혼가정 자녀,77
2014,강서구,중학교,외국인가정 자녀,3
2014,강서구,고등학교,국제결혼가정 자녀,56
2014,강서구,고등학교,외국인가정 자녀,7
2015,강서구,초등학교,국제결혼가정 자녀,424
2015,강서구,초등학교,외국인가정 자녀,39
2015,강서구,중학교,국제결혼가정 자녀,68
2015,강서구,중학교,외국인가정 자녀,6
2015,강서구,고등학교,국제결혼가정 자녀,59
2015,강서구,고등학교,외국인가정 자녀,6
2016,강서구,초등학교,국제결혼가정 자녀,503
2016,강서구,초등학교,외국인가정 자녀,81
2016,강서구,중학교,국제결혼가정 자녀,70
2016,강서구,중학교,외국인가정 자녀,4
2016,강서구,고등학교,국제결혼가정 자녀,91
2016,강서구,고등학교,외국인가정 자녀,26
2017,강서구,초등학교,국제결혼가정 자녀,521
2017,강서구,초등학교,외국인가정 자녀,44
2017,강서구,중학교,국제결혼가정 자녀,66
2017,강서구,중학교,외국인가정 자녀,3
2017,강서구,고등학교,국제결혼가정 자녀,123
2017,강서구,고등학교,외국인가정 자녀,18
2018,강서구,초등학교,국제결혼가정 자녀,551
2018,강서구,초등학교,외국인가정 자녀,56
2018,강서구,중학교,국제결혼가정 자녀,73
2018,강서구,중학교,외국인가정 자녀,7
2018,강서구,고등학교,국제결혼가정 자녀,107
2018,강서구,고등학교,외국인가정 자녀,14
2019,강서구,초등학교,국제결혼가정 자녀,595
2019,강서구,초등학교,외국인가정 자녀,72
2019,강서구,중학교,국제결혼가정 자녀,93
2019,강서구,중학교,외국인가정 자녀,12
2019,강서구,고등학교,국제결혼가정 자녀,75
2019,강서구,고등학교,외국인가정 자녀,18
2020,강서구,초등학교,국제결혼가정 자녀,612
2020,강서구,초등학교,외국인가정 자녀,100
2020,강서구,중학교,국제결혼가정 자녀,116
2020,강서구,중학교,외국인가정 자녀,12
2020,강서구,고등학교,국제결혼가정 자녀,87
2020,강서구,고등학교,외국인가정 자녀,20
2021,강서구,초등학교,국제결혼가정 자녀,591
2021,강서구,초등학교,외국인가정 자녀,91
2021,강서구,중학교,국제결혼가정 자녀,144
2021,강서구,중학교,외국인가정 자녀,11
2021,강서구,고등학교,국제결혼가정 자녀,89
2021,강서구,고등학교,외국인가정 자녀,12
2022,강서구,초등학교,국제결혼가정 자녀,577
2022,강서구,초등학교,외국인가정 자녀,87
2022,강서구,중학교,국제결혼가정 자녀,157
2022,강서구,중학교,외국인가정 자녀,16
2022,강서구,고등학교,국제결혼가정 자녀,95
2022,강서구,고등학교,외국인가정 자녀,30
2023,강서구,초등학교,국제결혼가정 자녀,544
2023,강서구,초등학교,외국인가정 자녀,76
2023,강서구,중학교,국제결혼가정 자녀,180
2023,강서구,중학교,외국인가정 자녀,22
2023,강서구,고등학교,국제결혼가정 자녀,111
2023,강서구,고등학교,외국인가정 자녀,25
2013,관악구,초등학교,국제결혼가정 자녀,242
2013,관악구,초등학교,외국인가정 자녀,68
2013,관악구,중학교,국제결혼가정 자녀,57
2013,관악구,중학교,외국인가정 자녀,21
2013,관악구,고등학교,국제결혼가정 자녀,26
2013,관악구,고등학교,외국인가정 자녀,17
2014,관악구,초등학교,국제결혼가정 자녀,270
2014,관악구,초등학교,외국인가정 자녀,91
2014,관악구,중학교,국제결혼가정 자녀,65
2014,관악구,중학교,외국인가정 자녀,12
2014,관악구,고등학교,국제결혼가정 자녀,33
2014,관악구,고등학교,외국인가정 자녀,18
2015,관악구,초등학교,국제결혼가정 자녀,309
2015,관악구,초등학교,외국인가정 자녀,156
2015,관악구,중학교,국제결혼가정 자녀,67
2015,관악구,중학교,외국인가정 자녀,12
2015,관악구,고등학교,국제결혼가정 자녀,44
2015,관악구,고등학교,외국인가정 자녀,13
2016,관악구,초등학교,국제결혼가정 자녀,347
2016,관악구,초등학교,외국인가정 자녀,203
2016,관악구,중학교,국제결혼가정 자녀,55
2016,관악구,중학교,외국인가정 자녀,18
2016,관악구,고등학교,국제결혼가정 자녀,48
2016,관악구,고등학교,외국인가정 자녀,27
2017,관악구,초등학교,국제결혼가정 자녀,396
2017,관악구,초등학교,외국인가정 자녀,238
2017,관악구,중학교,국제결혼가정 자녀,88
2017,관악구,중학교,외국인가정 자녀,29
2017,관악구,고등학교,국제결혼가정 자녀,70
2017,관악구,고등학교,외국인가정 자녀,11
2018,관악구,초등학교,국제결혼가정 자녀,440
2018,관악구,초등학교,외국인가정 자녀,229
2018,관악구,중학교,국제결혼가정 자녀,105
2018,관악구,중학교,외국인가정 자녀,61
2018,관악구,고등학교,국제결혼가정 자녀,38
2018,관악구,고등학교,외국인가정 자녀,26
2019,관악구,초등학교,국제결혼가정 자녀,509
2019,관악구,초등학교,외국인가정 자녀,257
2019,관악구,중학교,국제결혼가정 자녀,97
2019,관악구,중학교,외국인가정 자녀,46
2019,관악구,고등학교,국제결혼가정 자녀,51
2019,관악구,고등학교,외국인가정 자녀,17
2020,관악구,초등학교,국제결혼가정 자녀,459
2020,관악구,초등학교,외국인가정 자녀,233
2020,관악구,중학교,국제결혼가정 자녀,129
2020,관악구,중학교,외국인가정 자녀,46
2020,관악구,고등학교,국제결혼가정 자녀,65
2020,관악구,고등학교,외국인가정 자녀,44
2021,관악구,초등학교,국제결혼가정 자녀,436
2021,관악구,초등학교,외국인가정 자녀,246
2021,관악구,중학교,국제결혼가정 자녀,171
2021,관악구,중학교,외국인가정 자녀,68
2021,관악구,고등학교,국제결혼가정 자녀,73
2021,관악구,고등학교,외국인가정 자녀,85
2022,관악구,초등학교,국제결혼가정 자녀,420
2022,관악구,초등학교,외국인가정 자녀,198
2022,관악구,중학교,국제결혼가정 자녀,182
2022,관악구,중학교,외국인가정 자녀,88
2022,관악구,고등학교,국제결혼가정 자녀,90
2022,관악구,고등학교,외국인가정 자녀,89
2023,관악구,초등학교,국제결혼가정 자녀,389
2023,관악구,초등학교,외국인가정 자녀,260
2023,관악구,중학교,국제결혼가정 자녀,167
2023,관악구,중학교,외국인가정 자녀,86
2023,관악구,고등학교,국제결혼가정 자녀,117
2023,관악구,고등학교,외국인가정 자녀,93
2013,광진구,초등학교,국제결혼가정 자녀,186
2013,광진구,초등학교,외국인가정 자녀,15
2013,광진구,중학교,국제결혼가정 자녀,88
2013,광진구,중학교,외국인가정 자녀,48
2013,광진구,고등학교,국제결혼가정 자녀,40
2013,광진구,고등학교,외국인가정 자녀,19
2014,광진구,초등학교,국제결혼가정 자녀,215
2014,광진구,초등학교,외국인가정 자녀,30
2014,광진구,중학교,국제결혼가정 자녀,90
2014,광진구,중학교,외국인가정 자녀,25
2014,광진구,고등학교,국제결혼가정 자녀,35
2014,광진구,고등학교,외국인가정 자녀,22
2015,광진구,초등학교,국제결혼가정 자녀,213
2015,광진구,초등학교,외국인가정 자녀,54
2015,광진구,중학교,국제결혼가정 자녀,97
2015,광진구,중학교,외국인가정 자녀,19
2015,광진구,고등학교,국제결혼가정 자녀,46
2015,광진구,고등학교,외국인가정 자녀,16
2016,광진구,초등학교,국제결혼가정 자녀,254
2016,광진구,초등학교,외국인가정 자녀,55
2016,광진구,중학교,국제결혼가정 자녀,80
2016,광진구,중학교,외국인가정 자녀,16
2016,광진구,고등학교,국제결혼가정 자녀,50
2016,광진구,고등학교,외국인가정 자녀,35
2017,광진구,초등학교,국제결혼가정 자녀,268
2017,광진구,초등학교,외국인가정 자녀,109
2017,광진구,중학교,국제결혼가정 자녀,76
2017,광진구,중학교,외국인가정 자녀,26
2017,광진구,고등학교,국제결혼가정 자녀,46
2017,광진구,고등학교,외국인가정 자녀,20
2018,광진구,초등학교,국제결혼가정 자녀,274
2018,광진구,초등학교,외국인가정 자녀,107
2018,광진구,중학교,국제결혼가정 자녀,92
2018,광진구,중학교,외국인가정 자녀,32
2018,광진구,고등학교,국제결혼가정 자녀,30
2018,광진구,고등학교,외국인가정 자녀,11
2019,광진구,초등학교,국제결혼가정 자녀,291
2019,광진구,초등학교,외국인가정 자녀,153
2019,광진구,중학교,국제결혼가정 자녀,100
2019,광진구,중학교,외국인가정 자녀,35
2019,광진구,고등학교,국제결혼가정 자녀,42
2019,광진구,고등학교,외국인가정 자녀,7
2020,광진구,초등학교,국제결혼가정 자녀,306
2020,광진구,초등학교,외국인가정 자녀,155
2020,광진구,중학교,국제결혼가정 자녀,83
2020,광진구,중학교,외국인가정 자녀,32
2020,광진구,고등학교,국제결혼가정 자녀,54
2020,광진구,고등학교,외국인가정 자녀,9
2021,광진구,초등학교,국제결혼가정 자녀,295
2021,광진구,초등학교,외국인가정 자녀,208
2021,광진구,중학교,국제결혼가정 자녀,92
2021,광진구,중학교,외국인가정 자녀,40
2021,광진구,고등학교,국제결혼가정 자녀,51
2021,광진구,고등학교,외국인가정 자녀,18
2022,광진구,초등학교,국제결혼가정 자녀,306
2022,광진구,초등학교,외국인가정 자녀,199
2022,광진구,중학교,국제결혼가정 자녀,78
2022,광진구,중학교,외국인가정 자녀,62
2022,광진구,고등학교,국제결혼가정 자녀,49
2022,광진구,고등학교,외국인가정 자녀,16
2023,광진구,초등학교,국제결혼가정 자녀,315
2023,광진구,초등학교,외국인가정 자녀,227
2023,광진구,중학교,국제결혼가정 자녀,117
2023,광진구,중학교,외국인가정 자녀,74
2023,광진구,고등학교,국제결혼가정 자녀,68
2023,광진구,고등학교,외국인가정 자녀,20
2013,구로구,초등학교,국제결혼가정 자녀,440
2013,구로구,초등학교,외국인가정 자녀,124
2013,구로구,중학교,국제결혼가정 자녀,81
2013,구로구,중학교,외국인가정 자녀,13
2013,구로구,고등학교,국제결혼가정 자녀,22
2013,구로구,고등학교,외국인가정 자녀,5
2014,구로구,초등학교,국제결혼가정 자녀,432
2014,구로구,초등학교,외국인가정 자녀,175
2014,구로구,중학교,국제결혼가정 자녀,100
2014,구로구,중학교,외국인가정 자녀,31
2014,구로구,고등학교,국제결혼가정 자녀,35
2014,구로구,고등학교,외국인가정 자녀,2
2015,구로구,초등학교,국제결혼가정 자녀,490
2015,구로구,초등학교,외국인가정 자녀,363
2015,구로구,중학교,국제결혼가정 자녀,105
2015,구로구,중학교,외국인가정 자녀,55
