Year,Region,School,Family,Students
2015,구로구,고등학교,국제결혼가정 자녀,40
2015,구로구,고등학교,외국인가정 자녀,8
2016,구로구,초등학교,국제결혼가정 자녀,578
2016,구로구,초등학교,외국인가정 자녀,464
2016,구로구,중학교,국제결혼가정 자녀,99
2016,구로구,중학교,외국인가정 자녀,82
2016,구로구,고등학교,국제결혼가정 자녀,52
2016,구로구,고등학교,외국인가정 자녀,25
2017,구로구,초등학교,국제결혼가정 자녀,708
2017,구로구,초등학교,외국인가정 자녀,473
2017,구로구,중학교,국제결혼가정 자녀,142
2017,구로구,중학교,외국인가정 자녀,86
2017,구로구,고등학교,국제결혼가정 자녀,63
2017,구로구,고등학교,외국인가정 자녀,30
2018,구로구,초등학교,국제결혼가정 자녀,762
2018,구로구,초등학교,외국인가정 자녀,533
2018,구로구,중학교,국제결혼가정 자녀,156
2018,구로구,중학교,외국인가정 자녀,113
2018,구로구,고등학교,국제결혼가정 자녀,61
2018,구로구,고등학교,외국인가정 자녀,36
2019,구로구,초등학교,국제결혼가정 자녀,734
2019,구로구,초등학교,외국인가정 자녀,729
2019,구로구,중학교,국제결혼가정 자녀,146
2019,구로구,중학교,외국인가정 자녀,182
2019,구로구,고등학교,국제결혼가정 자녀,76
2019,구로구,고등학교,외국인가정 자녀,65
2020,구로구,초등학교,국제결혼가정 자녀,707
2020,구로구,초등학교,외국인가정 자녀,741
2020,구로구,중학교,국제결혼가정 자녀,157
2020,구로구,중학교,외국인가정 자녀,227
2020,구로구,고등학교,국제결혼가정 자녀,91
2020,구로구,고등학교,외국인가정 자녀,85
2021,구로구,초등학교,국제결혼가정 자녀,677
2021,구로구,초등학교,외국인가정 자녀,800
2021,구로구,중학교,국제결혼가정 자녀,210
2021,구로구,중학교,외국인가정 자녀,293
2021,구로구,고등학교,국제결혼가정 자녀,132
2021,구로구,고등학교,외국인가정 자녀,96
2022,구로구,초등학교,국제결혼가정 자녀,645
2022,구로구,초등학교,외국인가정 자녀,795
2022,구로구,중학교,국제결혼가정 자녀,251
2022,구로구,중학교,외국인가정 자녀,319
2022,구로구,고등학교,국제결혼가정 자녀,158
2022,구로구,고등학교,외국인가정 자녀,95
2023,구로구,초등학교,국제결혼가정 자녀,747
2023,구로구,초등학교,외국인가정 자녀,788
2023,구로구,중학교,국제결혼가정 자녀,250
2023,구로구,중학교,외국인가정 자녀,293
2023,구로구,고등학교,국제결혼가정 자녀,164
2023,구로구,고등학교,외국인가정 자녀,105
2013,금천구,초등학교,국제결혼가정 자녀,264
2013,금천구,초등학교,외국인가정 자녀,67
2013,금천구,중학교,국제결혼가정 자녀,48
2013,금천구,중학교,외국인가정 자녀,14
2013,금천구,고등학교,국제결혼가정 자녀,16
2014,금천구,초등학교,국제결혼가정 자녀,266
2014,금천구,초등학교,외국인가정 자녀,120
2014,금천구,중학교,국제결혼가정 자녀,58
2014,금천구,중학교,외국인가정 자녀,17
2014,금천구,고등학교,국제결혼가정 자녀,17
2014,금천구,고등학교,외국인가정 자녀,2
2015,금천구,초등학교,국제결혼가정 자녀,309
2015,금천구,초등학교,외국인가정 자녀,167
2015,금천구,중학교,국제결혼가정 자녀,82
2015,금천구,중학교,외국인가정 자녀,10
2015,금천구,고등학교,국제결혼가정 자녀,21
2015,금천구,고등학교,외국인가정 자녀,8
2016,금천구,초등학교,국제결혼가정 자녀,344
2016,금천구,초등학교,외국인가정 자녀,242
2016,금천구,중학교,국제결혼가정 자녀,93
2016,금천구,중학교,외국인가정 자녀,11
2016,금천구,고등학교,국제결혼가정 자녀,28
2016,금천구,고등학교,외국인가정 자녀,13
2017,금천구,초등학교,국제결혼가정 자녀,374
2017,금천구,초등학교,외국인가정 자녀,324
2017,금천구,중학교,국제결혼가정 자녀,77
2017,금천구,중학교,외국인가정 자녀,29
2017,금천구,고등학교,국제결혼가정 자녀,38
2017,금천구,고등학교,외국인가정 자녀,18
2018,금천구,초등학교,국제결혼가정 자녀,398
2018,금천구,초등학교,외국인가정 자녀,415
2018,금천구,중학교,국제결혼가정 자녀,112
2018,금천구,중학교,외국인가정 자녀,45
2018,금천구,고등학교,국제결혼가정 자녀,40
2018,금천구,고등학교,외국인가정 자녀,19
2019,금천구,초등학교,국제결혼가정 자녀,412
2019,금천구,초등학교,외국인가정 자녀,482
2019,금천구,중학교,국제결혼가정 자녀,121
2019,금천구,중학교,외국인가정 자녀,60
2019,금천구,고등학교,국제결혼가정 자녀,43
2019,금천구,고등학교,외국인가정 자녀,27
2020,금천구,초등학교,국제결혼가정 자녀,379
2020,금천구,초등학교,외국인가정 자녀,519
2020,금천구,중학교,국제결혼가정 자녀,103
2020,금천구,중학교,외국인가정 자녀,96
2020,금천구,고등학교,국제결혼가정 자녀,52
2020,금천구,고등학교,외국인가정 자녀,31
2021,금천구,초등학교,국제결혼가정 자녀,403
2021,금천구,초등학교,외국인가정 자녀,569
2021,금천구,중학교,국제결혼가정 자녀,126
2021,금천구,중학교,외국인가정 자녀,102
2021,금천구,고등학교,국제결혼가정 자녀,59
2021,금천구,고등학교,외국인가정 자녀,41
2022,금천구,초등학교,국제결혼가정 자녀,406
2022,금천구,초등학교,외국인가정 자녀,542
2022,금천구,중학교,국제결혼가정 자녀,155
2022,금천구,중학교,외국인가정 자녀,115
2022,금천구,고등학교,국제결혼가정 자녀,56
2022,금천구,고등학교,외국인가정 자녀,62
2023,금천구,초등학교,국제결혼가정 자녀,434
2023,금천구,초등학교,외국인가정 자녀,529
2023,금천구,중학교,국제결혼가정 자녀,163
2023,금천구,중학교,외국인가정 자녀,131
2023,금천구,고등학교,국제결혼가정 자녀,65
2023,금천구,고등학교,외국인가정 자녀,84
2013,노원구,초등학교,국제결혼가정 자녀,232
2013,노원구,초등학교,외국인가정 자녀,14
2013,노원구,중학교,국제결혼가정 자녀,70
2013,노원구,중학교,외국인가정 자녀,3
2013,노원구,고등학교,국제결혼가정 자녀,40
2013,노원구,고등학교,외국인가정 자녀,13
2014,노원구,초등학교,국제결혼가정 자녀,264
2014,노원구,초등학교,외국인가정 자녀,12
2014,노원구,중학교,국제결혼가정 자녀,66
2014,노원구,중학교,외국인가정 자녀,3
2014,노원구,고등학교,국제결혼가정 자녀,58
2014,노원구,고등학교,외국인가정 자녀,7
2015,노원구,초등학교,국제결혼가정 자녀,312
2015,노원구,초등학교,외국인가정 자녀,16
2015,노원구,중학교,국제결혼가정 자녀,63
2015,노원구,중학교,외국인가정 자녀,5
2015,노원구,고등학교,국제결혼가정 자녀,70
2015,노원구,고등학교,외국인가정 자녀,18
2016,노원구,초등학교,국제결혼가정 자녀,333
2016,노원구,초등학교,외국인가정 자녀,37
2016,노원구,중학교,국제결혼가정 자녀,42
2016,노원구,중학교,외국인가정 자녀,4
2016,노원구,고등학교,국제결혼가정 자녀,81
2016,노원구,고등학교,외국인가정 자녀,10
2017,노원구,초등학교,국제결혼가정 자녀,377
2017,노원구,초등학교,외국인가정 자녀,12
2017,노원구,중학교,국제결혼가정 자녀,71
2017,노원구,중학교,외국인가정 자녀,6
2017,노원구,고등학교,국제결혼가정 자녀,93
2017,노원구,고등학교,외국인가정 자녀,5
2018,노원구,초등학교,국제결혼가정 자녀,402
2018,노원구,초등학교,외국인가정 자녀,21
2018,노원구,중학교,국제결혼가정 자녀,77
2018,노원구,중학교,외국인가정 자녀,5
2018,노원구,고등학교,국제결혼가정 자녀,92
2018,노원구,고등학교,외국인가정 자녀,3
2019,노원구,초등학교,국제결혼가정 자녀,425
2019,노원구,초등학교,외국인가정 자녀,31
2019,노원구,중학교,국제결혼가정 자녀,78
2019,노원구,중학교,외국인가정 자녀,8
2019,노원구,고등학교,국제결혼가정 자녀,71
2019,노원구,고등학교,외국인가정 자녀,7
2020,노원구,초등학교,국제결혼가정 자녀,398
2020,노원구,초등학교,외국인가정 자녀,32
2020,노원구,중학교,국제결혼가정 자녀,80
2020,노원구,중학교,외국인가정 자녀,17
2020,노원구,고등학교,국제결혼가정 자녀,73
2020,노원구,고등학교,외국인가정 자녀,10
2021,노원구,초등학교,국제결혼가정 자녀,382
2021,노원구,초등학교,외국인가정 자녀,31
2021,노원구,중학교,국제결혼가정 자녀,134
2021,노원구,중학교,외국인가정 자녀,14
2021,노원구,고등학교,국제결혼가정 자녀,68
2021,노원구,고등학교,외국인가정 자녀,21
2022,노원구,초등학교,국제결혼가정 자녀,382
2022,노원구,초등학교,외국인가정 자녀,34
2022,노원구,중학교,국제결혼가정 자녀,154
2022,노원구,중학교,외국인가정 자녀,11
2022,노원구,고등학교,국제결혼가정 자녀,112
2022,노원구,고등학교,외국인가정 자녀,22
2023,노원구,초등학교,국제결혼가정 자녀,350
2023,노원구,초등학교,외국인가정 자녀,42
2023,노원구,중학교,국제결혼가정 자녀,166
2023,노원구,중학교,외국인가정 자녀,11
2023,노원구,고등학교,국제결혼가정 자녀,129
2023,노원구,고등학교,외국인가정 자녀,29
2013,도봉구,초등학교,국제결혼가정 자녀,171
2013,도봉구,초등학교,외국인가정 자녀,10
2013,도봉구,중학교,국제결혼가정 자녀,28
2013,도봉구,중학교,외국인가정 자녀,4
2013,도봉구,고등학교,국제결혼가정 자녀,15
2013,도봉구,고등학교,외국인가정 자녀,5
2014,도봉구,초등학교,국제결혼가정 자녀,176
2014,도봉구,초등학교,외국인가정 자녀,10
2014,도봉구,중학교,국제결혼가정 자녀,40
2014,도봉구,중학교,외국인가정 자녀,1
2014,도봉구,고등학교,국제결혼가정 자녀,24
2014,도봉구,고등학교,외국인가정 자녀,1
2015,도봉구,초등학교,국제결혼가정 자녀,218
2015,도봉구,초등학교,외국인가정 자녀,17
2015,도봉구,중학교,국제결혼가정 자녀,47
2015,도봉구,고등학교,국제결혼가정 자녀,28
2015,도봉구,고등학교,외국인가정 자녀,7
2016,도봉구,초등학교,국제결혼가정 자녀,276
2016,도봉구,초등학교,외국인가정 자녀,21
2016,도봉구,중학교,국제결혼가정 자녀,44
2016,도봉구,중학교,외국인가정 자녀,4
2016,도봉구,고등학교,국제결혼가정 자녀,18
2016,도봉구,고등학교,외국인가정 자녀,7
2017,도봉구,초등학교,국제결혼가정 자녀,311
2017,도봉구,초등학교,외국인가정 자녀,13
2017,도봉구,중학교,국제결혼가정 자녀,51
2017,도봉구,중학교,외국인가정 자녀,6
2017,도봉구,고등학교,국제결혼가정 자녀,14
2017,도봉구,고등학교,외국인가정 자녀,6
2018,도봉구,초등학교,국제결혼가정 자녀,364
2018,도봉구,초등학교,외국인가정 자녀,25
2018,도봉구,중학교,국제결혼가정 자녀,43
2018,도봉구,중학교,외국인가정 자녀,7
2018,도봉구,고등학교,국제결혼가정 자녀,19
2018,도봉구,고등학교,외국인가정 자녀,6
2019,도봉구,초등학교,국제결혼가정 자녀,369
2019,도봉구,초등학교,외국인가정 자녀,21
2019,도봉구,중학교,국제결혼가정 자녀,64
2019,도봉구,중학교,외국인가정 자녀,2
2019,도봉구,고등학교,국제결혼가정 자녀,24
2019,도봉구,고등학교,외국인가정 자녀,9
2020,도봉구,초등학교,국제결혼가정 자녀,362
2020,도봉구,초등학교,외국인가정 자녀,22
2020,도봉구,중학교,국제결혼가정 자녀,72
2020,도봉구,중학교,외국인가정 자녀,7
2020,도봉구,고등학교,국제결혼가정 자녀,27
2020,도봉구,고등학교,외국인가정 자녀,11
2021,도봉구,초등학교,국제결혼가정 자녀,374
2021,도봉구,초등학교,외국인가정 자녀,27
2021,도봉구,중학교,국제결혼가정 자녀,86
2021,도봉구,중학교,외국인가정 자녀,14
2021,도봉구,고등학교,국제결혼가정 자녀,24
2021,도봉구,고등학교,외국인가정 자녀,12
2022,도봉구,초등학교,국제결혼가정 자녀,373
2022,도봉구,초등학교,외국인가정 자녀,27
2022,도봉구,중학교,국제결혼가정 자녀,107
2022,도봉구,중학교,외국인가정 자녀,14
2022,도봉구,고등학교,국제결혼가정 자녀,33
2022,도봉구,고등학교,외국인가정 자녀,8
2023,도봉구,초등학교,국제결혼가정 자녀,383
2023,도봉구,초등학교,외국인가정 자녀,42
2023,도봉구,중학교,국제결혼가정 자녀,108
2023,도봉구,중학교,외국인가정 자녀,15
2023,도봉구,고등학교,국제결혼가정 자녀,40
2023,도봉구,고등학교,외국인가정 자녀,8
2013,동대문구,초등학교,국제결혼가정 자녀,195
2013,동대문구,초등학교,외국인가정 자녀,41
2013,동대문구,중학교,국제결혼가정 자녀,45
2013,동대문구,중학교,외국인가정 자녀,13
2013,동대문구,고등학교,국제결혼가정 자녀,19
2013,동대문구,고등학교,외국인가정 자녀,8
2014,동대문구,초등학교,국제결혼가정 자녀,236
2014,동대문구,초등학교,외국인가정 자녀,42
2014,동대문구,중학교,국제결혼가정 자녀,54
2014,동대문구,중학교,외국인가정 자녀,9
2014,동대문구,고등학교,국제결혼가정 자녀,22
2014,동대문구,고등학교,외국인가정 자녀,3
2015,동대문구,초등학교,국제결혼가정 자녀,257
2015,동대문구,초등학교,외국인가정 자녀,62
2015,동대문구,중학교,국제결혼가정 자녀,57
2015,동대문구,중학교,외국인가정 자녀,19
2015,동대문구,고등학교,국제결혼가정 자녀,18
2015,동대문구,고등학교,외국인가정 자녀,3
2016,동대문구,초등학교,국제결혼가정 자녀,275
2016,동대문구,초등학교,외국인가정 자녀,88
2016,동대문구,중학교,국제결혼가정 자녀,75
2016,동대문구,중학교,외국인가정 자녀,32
2016,동대문구,고등학교,국제결혼가정 자녀,31
2016,동대문구,고등학교,외국인가정 자녀,3
2017,동대문구,초등학교,국제결혼가정 자녀,314
2017,동대문구,초등학교,외국인가정 자녀,71
2017,동대문구,중학교,국제결혼가정 자녀,75
2017,동대문구,중학교,외국인가정 자녀,23
2017,동대문구,고등학교,국제결혼가정 자녀,40
2017,동대문구,고등학교,외국인가정 자녀,7
2018,동대문구,초등학교,국제결혼가정 자녀,334
2018,동대문구,초등학교,외국인가정 자녀,104
2018,동대문구,중학교,국제결혼가정 자녀,85
2018,동대문구,중학교,외국인가정 자녀,29
2018,동대문구,고등학교,국제결혼가정 자녀,39
2018,동대문구,고등학교,외국인가정 자녀,24
2019,동대문구,초등학교,국제결혼가정 자녀,370
2019,동대문구,초등학교,외국인가정 자녀,120
2019,동대문구,중학교,국제결혼가정 자녀,82
2019,동대문구,중학교,외국인가정 자녀,34
2019,동대문구,고등학교,국제결혼가정 자녀,52
2019,동대문구,고등학교,외국인가정 자녀,14
2020,동대문구,초등학교,국제결혼가정 자녀,374
2020,동대문구,초등학교,외국인가정 자녀,143
2020,동대문구,중학교,국제결혼가정 자녀,87
2020,동대문구,중학교,외국인가정 자녀,38
2020,동대문구,고등학교,국제결혼가정 자녀,54
2020,동대문구,고등학교,외국인가정 자녀,11
2021,동대문구,초등학교,국제결혼가정 자녀,357
2021,동대문구,초등학교,외국인가정 자녀,139
2021,동대문구,중학교,국제결혼가정 자녀,117
2021,동대문구,중학교,외국인가정 자녀,43
2021,동대문구,고등학교,국제결혼가정 자녀,65
2021,동대문구,고등학교,외국인가정 자녀,23
2022,동대문구,초등학교,국제결혼가정 자녀,338
2022,동대문구,초등학교,외국인가정 자녀,127
2022,동대문구,중학교,국제결혼가정 자녀,142
2022,동대문구,중학교,외국인가정 자녀,40
2022,동대문구,고등학교,국제결혼가정 자녀,56
2022,동대문구,고등학교,외국인가정 자녀,27
2023,동대문구,초등학교,국제결혼가정 자녀,349
2023,동대문구,초등학교,외국인가정 자녀,158
2023,동대문구,중학교,국제결혼가정 자녀,153
2023,동대문구,중학교,외국인가정 자녀,43
2023,동대문구,고등학교,국제결혼가정 자녀,56
2023,동대문구,고등학교,외국인가정 자녀,25
2013,동작구,초등학교,국제결혼가정 자녀,173
2013,동작구,초등학교,외국인가정 자녀,39
2013,동작구,중학교,국제결혼가정 자녀,41
2013,동작구,중학교,외국인가정 자녀,10
2013,동작구,고등학교,국제결혼가정 자녀,14
2013,동작구,고등학교,외국인가정 자녀,2
2014,동작구,초등학교,국제결혼가정 자녀,185
2014,동작구,초등학교,외국인가정 자녀,39
2014,동작구,중학교,국제결혼가정 자녀,46
2014,동작구,중학교,외국인가정 자녀,14
2014,동작구,고등학교,국제결혼가정 자녀,13
2015,동작구,초등학교,국제결혼가정 자녀,199
2015,동작구,초등학교,외국인가정 자녀,77
2015,동작구,중학교,국제결혼가정 자녀,58
2015,동작구,중학교,외국인가정 자녀,9
2015,동작구,고등학교,국제결혼가정 자녀,10
2016,동작구,초등학교,국제결혼가정 자녀,229
2016,동작구,초등학교,외국인가정 자녀,97
2016,동작구,중학교,국제결혼가정 자녀,49
2016,동작구,중학교,외국인가정 자녀,17
2016,동작구,고등학교,국제결혼가정 자녀,20
2016,동작구,고등학교,외국인가정 자녀,4
2017,동작구,초등학교,국제결혼가정 자녀,282
2017,동작구,초등학교,외국인가정 자녀,102
2017,동작구,중학교,국제결혼가정 자녀,52
2017,동작구,중학교,외국인가정 자녀,9
2017,동작구,고등학교,국제결혼가정 자녀,26
2017,동작구,고등학교,외국인가정 자녀,15
2018,동작구,초등학교,국제결혼가정 자녀,297
2018,동작구,초등학교,외국인가정 자녀,127
2018,동작구,중학교,국제결혼가정 자녀,51
2018,동작구,중학교,외국인가정 자녀,17
2018,동작구,고등학교,국제결혼가정 자녀,38
2018,동작구,고등학교,외국인가정 자녀,9
2019,동작구,초등학교,국제결혼가정 자녀,311
2019,동작구,초등학교,외국인가정 자녀,160
2019,동작구,중학교,국제결혼가정 자녀,69
2019,동작구,중학교,외국인가정 자녀,23
2019,동작구,고등학교,국제결혼가정 자녀,34
2019,동작구,고등학교,외국인가정 자녀,9
2020,동작구,초등학교,국제결혼가정 자녀,308
2020,동작구,초등학교,외국인가정 자녀,181
2020,동작구,중학교,국제결혼가정 자녀,76
2020,동작구,중학교,외국인가정 자녀,37
2020,동작구,고등학교,국제결혼가정 자녀,43
2020,동작구,고등학교,외국인가정 자녀,8
2021,동작구,초등학교,국제결혼가정 자녀,312
2021,동작구,초등학교,외국인가정 자녀,156
2021,동작구,중학교,국제결혼가정 자녀,92
2021,동작구,중학교,외국인가정 자녀,37
2021,동작구,고등학교,국제결혼가정 자녀,47
2021,동작구,고등학교,외국인가정 자녀,10
2022,동작구,초등학교,국제결혼가정 자녀,339
2022,동작구,초등학교,외국인가정 자녀,145
2022,동작구,중학교,국제결혼가정 자녀,98
2022,동작구,중학교,외국인가정 자녀,30
2022,동작구,고등학교,국제결혼가정 자녀,42
2022,동작구,고등학교,외국인가정 자녀,11
2023,동작구,초등학교,국제결혼가정 자녀,281
2023,동작구,초등학교,외국인가정 자녀,188
2023,동작구,중학교,국제결혼가정 자녀,108
2023,동작구,중학교,외국인가정 자녀,33
2023,동작구,고등학교,국제결혼가정 자녀,40
2023,동작구,고등학교,외국인가정 자녀,14
2013,마포구,초등학교,국제결혼가정 자녀,182
2013,마포구,초등학교,외국인가정 자녀,20
2013,마포구,중학교,국제결혼가정 자녀,38
2013,마포구,중학교,외국인가정 자녀,4
2013,마포구,고등학교,국제결혼가정 자녀,17
2013,마포구,고등학교,외국인가정 자녀,6
2014,마포구,초등학교,국제결혼가정 자녀,195
2014,마포구,초등학교,외국인가정 자녀,25
2014,마포구,중학교,국제결혼가정 자녀,43
2014,마포구,중학교,외국인가정 자녀,4
2014,마포구,고등학교,국제결혼가정 자녀,22
2015,마포구,초등학교,국제결혼가정 자녀,228
2015,마포구,초등학교,외국인가정 자녀,36
2015,마포구,중학교,국제결혼가정 자녀,48
2015,마포구,중학교,외국인가정 자녀,10
2015,마포구,고등학교,국제결혼가정 자녀,28
2015,마포구,고등학교,외국인가정 자녀,5
2016,마포구,초등학교,국제결혼가정 자녀,240
2016,마포구,초등학교,외국인가정 자녀,87
2016,마포구,중학교,국제결혼가정 자녀,62
2016,마포구,중학교,외국인가정 자녀,23
2016,마포구,고등학교,국제결혼가정 자녀,31
2016,마포구,고등학교,외국인가정 자녀,3
2017,마포구,초등학교,국제결혼가정 자녀,267
2017,마포구,초등학교,외국인가정 자녀,40
2017,마포구,중학교,국제결혼가정 자녀,63
2017,마포구,중학교,외국인가정 자녀,7
2017,마포구,고등학교,국제결혼가정 자녀,27
2017,마포구,고등학교,외국인가정 자녀,1
2018,마포구,초등학교,국제결혼가정 자녀,262
2018,마포구,초등학교,외국인가정 자녀,32
2018,마포구,중학교,국제결혼가정 자녀,59
2018,마포구,중학교,외국인가정 자녀,6
